id_ubicacion;pais;estado;ciudad;fecha_registro
1;Indonesia;;Pitai;1/1/2022
2;China;;Xuguang;1/1/2022
3;Indonesia;;Banjar Madangan Kaja;1/1/2022
4;Sweden;Värmland;Kil;1/1/2022
5;Ukraine;;Kharkiv;1/1/2022
6;China;;Heling;1/1/2022
7;China;;Guomaying;1/1/2022
8;China;;Shuangqiaoping;1/1/2022
9;China;;Heilangkou;1/1/2022
10;Myanmar;;Shwebo;1/1/2022
11;Japan;;Uji;1/1/2022
12;Russia;;Dubrovka;1/1/2022
13;France;Champagne-Ardenne;Châlons-en-Champagne;1/1/2022
14;Canada;Northwest Territories;Fort Smith;1/1/2022
15;Serbia;;Nikolinci;1/1/2022
16;China;;Yanmen;1/1/2022
17;Portugal;Santarém;Casal do Conde;1/1/2022
18;Argentina;;Paraná;1/1/2022
19;France;Rhône-Alpes;Tassin-la-Demi-Lune;1/1/2022
20;China;;Quanling;1/1/2022
21;Sri Lanka;;Kilinochchi;1/1/2022
22;Mexico;Jalisco;Guadalupe;1/1/2022
23;Gambia;;Galleh Manda;1/1/2022
24;Iran;;Mahābād;1/1/2022
25;Indonesia;;Waturoka;1/1/2022
26;Russia;;Komsomol’skiy;1/1/2022
27;China;;Longquan;1/1/2022
28;Russia;;Strel'na;1/1/2022
29;Brazil;;Caçapava do Sul;1/1/2022
30;Peru;;Aija;1/1/2022
31;Nicaragua;;León;1/1/2022
32;Paraguay;;Tobatí;1/1/2022
33;Philippines;;Manila;1/1/2022
34;Portugal;Porto;Aveleda;1/1/2022
35;Nigeria;;Gorgoram;1/1/2022
36;Indonesia;;Gunung Talang;1/1/2022
37;Portugal;Santarém;Malpique;1/1/2022
38;Poland;;Białobrzegi;1/1/2022
39;Czech Republic;;Čejkovice;1/1/2022
40;Thailand;;Chum Phae;1/1/2022
41;Venezuela;;Delicias;1/1/2022
42;China;;Shejiang;1/1/2022
43;Russia;;Kachkanar;1/1/2022
44;Malaysia;Sabah;Kota Kinabalu;1/1/2022
45;Indonesia;;Tagog;1/1/2022
46;Indonesia;;Sumberan;1/1/2022
