id_usuario,fecha,ritmo_cardiaco_prom,velocidad_km_hora_prom,distancia_km_tot,tipo_actividad,tipo_terreno,fuente
29,2023-09-19 00:45:42,101,10,27,volleyball,,reloj
82,2023-10-21 10:42:00,144,16,48,futbol,,reloj
86,2023-09-25 22:31:36,170,19,53,correr,cesped,usuario
25,2023-10-16 19:19:55,78,18,52,boxeo,,movil
29,2023-10-17 11:18:51,146,50,100,boxeo,,usuario
59,2023-10-14 18:45:46,141,19,93,natacion,,movil
72,2023-11-01 22:04:09,75,29,59,correr,arena,usuario
29,2023-10-13 03:07:05,119,30,8,volleyball,,usuario
91,2023-10-02 03:39:03,123,19,88,tenis,,reloj
78,2023-09-16 15:32:17,101,31,6,rugby,,reloj
100,2023-09-10 02:02:08,159,30,60,correr,cesped,usuario
14,2023-10-07 15:21:10,163,17,60,boxeo,,reloj
64,2023-10-18 23:46:01,116,12,91,crossfit,,movil
3,2023-11-07 08:19:07,118,48,88,crossfit,,reloj
78,2023-11-11 06:23:55,147,35,33,correr,arena,usuario
34,2023-10-26 15:09:38,123,14,71,crossfit,,reloj
28,2023-09-12 16:16:22,149,35,73,boxeo,,usuario
99,2023-11-04 07:31:13,108,38,95,boxeo,,usuario
53,2023-09-22 05:40:49,142,50,72,boxeo,,movil
58,2023-10-09 22:53:07,107,31,65,natacion,,movil
47,2023-09-28 00:43:04,172,44,97,rugby,,usuario
40,2023-10-31 02:55:15,84,42,75,boxeo,,usuario
45,2023-10-05 03:40:17,163,22,33,basquetbol,,movil
83,2023-10-23 01:04:03,103,27,52,boxeo,,reloj
18,2023-09-13 11:52:07,90,13,96,caminar,arena,usuario
57,2023-10-14 11:56:12,177,17,40,tenis,,movil
76,2023-10-17 23:00:50,103,33,26,basquetbol,,reloj
49,2023-10-20 20:33:35,88,33,31,basquetbol,,movil
2,2023-10-23 07:36:23,129,33,27,basquetbol,,reloj
91,2023-10-23 16:38:51,137,15,3,boxeo,,usuario
47,2023-10-03 02:39:34,90,13,37,correr,arena,usuario
25,2023-10-22 23:55:54,158,36,83,crossfit,,usuario
27,2023-09-29 03:46:40,134,35,86,basquetbol,,movil
79,2023-09-27 15:22:49,105,50,22,rugby,,movil
40,2023-09-27 23:03:57,118,42,37,volleyball,,usuario
4,2023-11-11 09:39:02,122,45,68,boxeo,,movil
59,2023-10-28 19:22:55,145,39,31,futbol,,usuario
36,2023-10-12 12:28:17,124,41,22,correr,arena,usuario
73,2023-09-21 04:04:06,134,26,30,crossfit,,reloj
37,2023-10-29 17:15:17,75,32,21,ciclismo,,movil
84,2023-09-20 14:49:23,129,11,21,crossfit,,usuario
13,2023-09-29 17:48:06,97,13,46,volleyball,,usuario
69,2023-09-10 17:38:28,106,33,3,rugby,,movil
75,2023-10-15 13:52:06,70,10,33,rugby,,reloj
30,2023-10-25 03:36:39,136,48,55,rugby,,reloj
78,2023-10-23 02:24:35,126,19,85,ciclismo,,reloj
100,2023-10-14 09:41:28,109,28,57,boxeo,,usuario
32,2023-10-07 06:57:28,100,19,83,rugby,,usuario
23,2023-09-23 18:47:55,70,15,3,ciclismo,,usuario
63,2023-11-02 11:25:16,132,50,57,correr,cemento,usuario
88,2023-09-18 18:11:46,101,50,7,caminar,cemento,usuario
80,2023-09-14 01:07:46,170,22,20,crossfit,,usuario
37,2023-10-26 08:01:10,99,43,96,basquetbol,,movil
10,2023-10-11 21:08:29,175,19,34,boxeo,,movil
48,2023-10-19 11:32:07,115,42,39,crossfit,,usuario
8,2023-11-11 20:55:57,86,10,41,futbol,,movil
83,2023-10-03 21:47:38,92,21,7,volleyball,,reloj
56,2023-09-23 06:45:21,77,36,51,boxeo,,reloj
22,2023-10-07 18:11:55,86,31,6,ciclismo,,usuario
27,2023-09-17 20:05:08,125,40,3,crossfit,,usuario
99,2023-11-08 17:30:30,75,11,52,ciclismo,,movil
33,2023-10-13 00:22:53,76,48,58,ciclismo,,usuario
29,2023-09-26 13:33:50,166,28,39,volleyball,,reloj
12,2023-11-08 09:45:27,146,17,62,ciclismo,,movil
74,2023-10-01 12:40:11,89,11,60,tenis,,reloj
13,2023-10-06 14:48:26,162,44,31,correr,cemento,usuario
81,2023-11-07 18:51:22,91,16,40,tenis,,usuario
53,2023-09-24 14:27:58,148,30,16,crossfit,,movil
77,2023-10-19 07:14:28,154,26,16,rugby,,usuario
100,2023-10-20 05:43:57,161,24,27,crossfit,,reloj
40,2023-10-09 13:19:03,110,32,24,correr,arena,usuario
27,2023-10-26 12:55:53,108,46,32,crossfit,,movil
31,2023-10-25 07:34:31,106,37,42,boxeo,,movil
49,2023-10-19 11:30:16,123,22,56,ciclismo,,reloj
13,2023-11-07 18:26:54,102,17,25,natacion,,reloj
7,2023-10-19 03:29:49,87,17,39,crossfit,,reloj
84,2023-11-07 23:42:15,116,43,81,boxeo,,movil
70,2023-09-17 17:28:12,106,50,23,boxeo,,movil
89,2023-10-31 11:26:56,141,45,27,caminar,cemento,usuario
