id_usuario,actividad_preferida,altura_metros,peso_kilos,nivel_actividad,horas_ejercicio_semanal,fecha_registro
1,tenis,1.87,94,baja,0,2/24/2023
2,correr,1.6,92,media,15,8/29/2023
3,caminar,2.0,101,media,25,4/26/2023
4,natacion,1.89,71,media,25,12/20/2022
5,natacion,1.75,77,baja,5,12/1/2022
6,natacion,1.58,66,media,15,9/16/2023
7,futbol,1.96,66,baja,5,9/2/2023
8,caminar,1.58,112,media,15,1/3/2023
9,tenis,1.69,117,media,25,2/15/2023
10,correr,1.68,118,alta,35,8/13/2023
11,caminar,1.53,110,alta,40,6/27/2023
12,rugby,1.87,77,media,25,11/7/2023
13,caminar,1.88,72,media,15,7/4/2023
14,basquetbol,1.93,88,alta,30,11/10/2023
15,rugby,1.94,57,media,20,8/27/2023
16,caminar,1.77,85,alta,40,8/8/2023
17,natacion,1.61,67,media,25,5/7/2023
18,rugby,1.74,86,alta,35,2/9/2023
19,futbol,1.63,116,alta,30,2/18/2023
20,tenis,1.54,100,media,25,2/8/2023
21,futbol,1.92,51,alta,40,4/3/2023
22,caminar,1.88,108,media,15,11/22/2022
23,caminar,1.96,61,alta,35,12/14/2022
24,caminar,1.78,108,alta,30,7/8/2023
25,futbol,1.86,117,alta,30,7/13/2023
26,caminar,1.95,102,baja,3,8/24/2023
27,rugby,1.74,101,baja,5,12/25/2022
28,futbol,1.87,58,alta,35,10/26/2023
29,tenis,1.52,112,baja,0,6/17/2023
30,natacion,2.0,105,media,25,5/27/2023
31,tenis,1.6,58,media,20,6/7/2023
32,correr,1.66,118,baja,0,4/6/2023
33,natacion,1.95,86,alta,30,12/22/2022
34,basquetbol,1.77,119,baja,3,2/26/2023
35,basquetbol,1.99,56,alta,35,7/30/2023
36,caminar,1.6,93,baja,5,7/19/2023
37,tenis,1.88,59,baja,0,8/13/2023
38,correr,1.77,82,alta,30,9/29/2023
39,futbol,1.77,112,alta,40,7/25/2023
40,natacion,1.61,57,media,20,9/26/2023
41,basquetbol,1.61,84,media,15,6/2/2023
42,ciclismo,1.62,72,media,15,3/22/2023
43,basquetbol,1.54,67,media,20,1/12/2023
44,natacion,1.78,116,baja,0,3/6/2023
45,natacion,1.59,83,alta,30,1/28/2023
46,futbol,1.91,81,media,15,9/22/2023
47,correr,1.99,73,baja,3,7/28/2023
48,natacion,1.52,54,baja,3,12/7/2022
49,ciclismo,1.86,104,baja,3,5/22/2023
50,correr,1.96,58,baja,5,9/16/2023
51,ciclismo,1.88,50,media,15,9/25/2023
52,caminar,1.57,114,media,20,6/19/2023
53,ciclismo,1.59,107,alta,40,9/5/2023
54,basquetbol,1.58,72,alta,30,11/28/2022
55,futbol,1.61,89,alta,30,12/7/2022
56,basquetbol,1.51,117,media,20,5/26/2023
57,rugby,1.53,114,alta,40,9/20/2023
58,rugby,1.73,73,alta,30,10/10/2023
59,tenis,1.86,85,baja,0,1/23/2023
60,tenis,1.71,77,media,15,2/9/2023
61,caminar,1.83,110,media,25,5/12/2023
62,basquetbol,1.66,116,baja,5,8/20/2023
63,caminar,1.53,69,media,15,2/12/2023
64,ciclismo,1.75,53,media,25,6/26/2023
65,correr,1.98,87,media,20,3/1/2023
66,caminar,1.67,91,baja,3,11/11/2023
67,rugby,1.63,68,alta,40,12/17/2022
68,caminar,1.64,106,alta,35,10/8/2023
69,tenis,1.95,110,baja,0,7/28/2023
70,tenis,1.86,79,baja,0,6/15/2023
71,natacion,1.62,113,media,25,10/25/2023
72,tenis,2.0,100,baja,0,5/20/2023
73,rugby,1.98,117,media,15,2/9/2023
74,caminar,1.63,73,baja,3,8/8/2023
75,basquetbol,1.85,54,alta,30,9/23/2023
76,futbol,1.79,92,alta,30,2/5/2023
77,natacion,1.67,106,baja,0,10/15/2023
78,rugby,1.89,51,media,25,10/13/2023
79,rugby,1.6,68,media,20,5/27/2023
80,natacion,1.95,59,baja,3,4/30/2023
81,tenis,1.52,57,alta,30,9/27/2023
82,basquetbol,1.92,62,alta,40,5/6/2023
83,tenis,1.57,91,media,20,11/20/2022
84,tenis,1.97,66,alta,30,6/5/2023
85,ciclismo,1.57,62,alta,30,2/4/2023
86,basquetbol,1.72,87,media,25,1/1/2023
87,basquetbol,1.65,80,alta,30,1/23/2023
88,futbol,1.98,83,media,25,5/8/2023
89,futbol,1.82,110,media,25,2/28/2023
90,tenis,1.8,86,media,15,2/21/2023
91,futbol,1.61,112,baja,0,11/25/2022
92,tenis,1.74,108,media,15,4/2/2023
93,ciclismo,2.0,101,alta,30,4/7/2023
94,natacion,1.59,65,alta,40,8/9/2023
95,ciclismo,1.71,71,baja,3,9/25/2023
96,ciclismo,1.61,84,media,25,5/4/2023
97,basquetbol,1.96,66,baja,3,8/10/2023
98,correr,1.74,59,baja,5,7/1/2023
99,tenis,1.98,106,baja,0,2/14/2023
100,natacion,1.92,65,baja,3,8/17/2023
101,basquetbol,1.52,68,baja,3,2/18/2023
102,futbol,1.99,99,alta,30,5/19/2023
103,rugby,1.9,53,alta,30,3/25/2023
104,rugby,1.62,117,alta,40,9/10/2023
105,caminar,1.61,61,alta,35,11/25/2022
106,rugby,1.94,95,baja,0,1/8/2023
107,basquetbol,1.89,101,baja,5,7/21/2023
108,futbol,1.66,73,media,20,2/17/2023
109,rugby,1.51,62,alta,30,11/29/2022
110,caminar,1.75,68,baja,3,10/14/2023
111,futbol,1.57,109,alta,30,11/12/2023
112,basquetbol,1.83,69,baja,0,5/20/2023
113,correr,1.87,91,media,20,12/14/2022
114,tenis,1.98,60,media,25,9/10/2023
115,tenis,1.68,55,baja,3,4/10/2023
116,futbol,1.74,51,alta,40,8/5/2023
117,caminar,1.67,81,media,25,3/1/2023
118,correr,1.75,73,baja,0,9/14/2023
119,basquetbol,1.84,97,alta,35,11/6/2023
120,correr,1.74,84,media,15,5/2/2023
121,tenis,1.62,89,alta,30,1/30/2023
122,natacion,1.66,57,baja,3,12/7/2022
123,natacion,1.59,52,alta,35,1/9/2023
124,rugby,1.94,78,baja,0,7/31/2023
125,ciclismo,1.51,80,baja,3,11/29/2022
126,tenis,1.67,71,baja,0,11/6/2023
127,ciclismo,1.96,85,alta,40,12/20/2022
128,rugby,1.63,54,alta,30,9/15/2023
129,tenis,1.9,73,alta,30,10/8/2023
130,rugby,1.55,120,alta,30,11/10/2023
131,rugby,1.96,71,baja,0,7/5/2023
132,natacion,1.6,74,media,15,8/2/2023
133,basquetbol,1.63,52,baja,0,2/17/2023
134,futbol,1.6,72,baja,0,1/28/2023
